id,revenue
5543,15.115227720097723
5544,17.893328425084153
5545,12.176162261667475
5546,16.351362754745367
5547,15.515538350101465
5548,15.722564622554877
5549,17.973013972919297
5550,16.223130024794372
5551,16.633819810576355
5552,17.83217482982508
5553,17.25988777474995
5554,16.034312764038933
5555,16.863860140430198
5556,15.42259146386593
5557,14.794276768516017
5558,20.035887627476484
5559,14.547351740206384
5560,12.035628299961113
5561,16.56272299325174
5562,18.09288846238017
5563,13.17191585224268
5564,14.731897217062897
5565,15.841590682277312
5566,15.796566980830645
5567,16.878377743568503
5568,15.755671126851025
5569,17.619729203546974
5570,17.166567607905307
5571,18.471197940044068
5572,13.940578190778515
5573,18.807726317423466
5574,16.33338094588821
5575,18.389453932050426
5576,17.123777006099502
5577,16.828403200943324
5578,16.371436318572425
5579,15.616592275638403
5580,13.838344469172293
5581,15.81824151274616
5582,16.864995519685422
5583,18.03778629616194
5584,17.23341095589358
5585,14.151480191889432
5586,12.635157975375282
5587,17.142105690080697
5588,18.516719676730386
5589,18.12005354974982
5590,14.530561326850627
5591,15.219737147376462
5592,12.956224855474117
5593,15.7865857020972
5594,14.266054769866768
5595,17.27088970708144
5596,18.816739397852743
5597,15.385191840677601
5598,13.944444602872565
5599,15.740922784298693
5600,15.965996448482878
5601,17.291204344780738
5602,17.84845649550353
5603,13.412110526951716
5604,15.367323827604276
5605,18.802180082234823
5606,18.10906140388348
5607,17.191239231140614
5608,18.156606634217596
5609,15.214797459263444
5610,17.040831175578067
5611,17.14711184623278
5612,19.938115595971002
5613,16.335161235089863
5614,16.045758002471302
5615,17.7788666201055
5616,16.778667763902707
5617,19.372848811940315
5618,16.81446421713033
5619,17.692613723052858
5620,15.267297056889214
5621,17.371206529711568
5622,16.969631781950223
5623,15.927770868063467
5624,19.92572822900758
5625,14.442578837858344
5626,14.791517268823554
5627,18.328392498324856
5628,17.00746250371914
5629,19.39769025431768
5630,16.27960270176714
5631,17.561126803931742
5632,17.301039722161867
5633,15.733939971132962
5634,16.239334451790267
5635,18.286125857215996
5636,14.496260592749122
5637,16.139441761475027
5638,18.397327423573444
5639,14.854992839159298
5640,14.059229347991382
5641,17.57885005618758
5642,16.49622803940347
5643,16.16825246661653
5644,20.149283338692012
5645,17.603636015961275
5646,16.454028105857233
5647,16.23716230085469
5648,18.1894645674503
5649,14.235672237076448
5650,17.9409616887423
5651,17.21266426427149
5652,13.018034769863016
5653,17.758171756297976
5654,17.89860069494348
5655,16.3200281895833
5656,20.212287217699746
5657,11.5815485799099
5658,16.673561776243634
5659,16.089587557703695
5660,18.31107740125825
5661,15.525361308378404
5662,19.30410664407554
5663,15.037499621602512
5664,16.581388930007684
5665,17.901606420444264
5666,15.805147776527603
5667,17.069813943465512
5668,13.944381517836668
5669,14.245306518505721
5670,20.030599925829364
5671,17.32603910116184
5672,14.623507628274817
5673,17.999760673306895
5674,15.912811343916514
5675,12.539027965418704
5676,12.703873495970413
5677,18.589425737963914
5678,18.037343253029352
5679,14.649554176868735
5680,16.899070661886856
5681,20.157256167345153
5682,14.298245415649976
5683,19.559371113842804
5684,18.13312234175075
5685,16.61775529591193
5686,13.6948981337539
5687,17.83772398834898
5688,15.224008909328777
5689,17.03967647925973
5690,14.829993765861337
5691,17.634769364182144
5692,19.839394706077556
5693,16.092464307729884
5694,17.072418656504514
5695,13.767930128873163
5696,17.287731639435446
5697,12.782233706565176
5698,16.16231289551798
5699,13.776598665595099
5700,17.536786260185746
5701,16.226433208190578
5702,17.079239571808742
5703,17.296875421834255
5704,17.22899150299326
5705,15.070567378402904
5706,12.589711913749795
5707,16.641343983963427
5708,13.964156994606828
5709,14.971028240382815
5710,14.162192879932595
5711,14.625529839990522
5712,18.495910278980737
5713,16.391201561139958
5714,16.5692712706066
5715,14.090659569725382
5716,13.165712841554676
5717,15.432888911748897
5718,15.416253279122616
5719,16.537433240150754
5720,15.080848908381336
5721,18.14978234969694
5722,14.178182105418426
5723,16.239636217226902
5724,13.510306468119412
5725,14.01724130648217
5726,17.58193566984049
5727,18.740785970144913
5728,15.848776509380038
5729,18.975576300526072
5730,15.504691130424492
5731,11.931223183478073
5732,15.34186601782356
5733,13.529900449571514
5734,16.43391206710162
5735,16.393170256960506
5736,17.07123418840889
5737,16.896667480149578
5738,18.086132456409775
5739,16.59605280132796
5740,16.156243447932912
5741,17.6899184937732
5742,17.788737623770636
5743,17.093183464377436
5744,12.242406431498841
5745,14.537667564408059
5746,15.93807928730781
5747,14.346898445824097
5748,18.133154896182273
5749,16.735264490277444
5750,17.88770904383052
5751,17.572171565198985
5752,14.86136896549926
5753,19.5927094560499
5754,15.229204327010418
5755,18.209016523291385
5756,16.217937001553977
5757,14.739121742371042
5758,10.934240449630959
5759,16.829009520037246
5760,14.521074296860785
5761,11.456648098371256
5762,18.090242351605585
5763,18.289653143920887
5764,13.809762378346313
5765,17.182022104013694
5766,17.146675835911626
5767,16.62203104948121
5768,17.138546258579737
5769,18.975967204278245
5770,15.247500667789193
5771,16.578873996002777
5772,15.626345052892018
5773,19.575167612994445
5774,17.95265609981495
5775,17.1568138838544
5776,15.776900998445706
5777,18.684129064316714
5778,18.80222453351507
5779,19.065992012790463
5780,14.963208571437917
5781,17.931464898512132
5782,17.845839482357498
5783,18.06202910572728
5784,11.634418337890365
5785,18.35307614110592
5786,15.548757001768417
5787,18.814046319773126
5788,14.626813657651981
5789,17.319823325746544
5790,18.157444297895033
5791,18.143968626073782
5792,16.109628742821197
5793,15.56018576757618
5794,18.016226621131697
5795,18.146480099390427
5796,17.299112244781636
5797,17.173651265488843
5798,10.766995374576922
5799,19.376008233564356
5800,11.591780592160994
5801,16.254543358335674
5802,14.309648567107956
5803,15.011419226571553
5804,19.574422382031834
5805,16.559027287842515
5806,16.131031390456016
5807,17.668732279716743
5808,17.72331900705245
5809,15.005607256983916
5810,12.420423377191453
5811,14.19112527018483
5812,18.141925304454556
5813,18.00113130712846
5814,15.322481614702813
5815,14.652394329017522
5816,16.029751780547386
5817,13.702462864886767
5818,15.500659707451865
5819,16.480277397863006
5820,14.988164133212788
5821,13.020366463191195
5822,12.28170525445597
5823,17.843174422868447
5824,17.565512063341735
5825,16.022924481275226
5826,14.74887390671013
5827,11.565861866508287
5828,19.586834778725407
5829,17.654652218055528
5830,16.906734964357675
5831,17.40556768237035
5832,17.187740756029758
5833,16.916572383191696
5834,15.990726998923668
5835,12.084390695098032
5836,18.017672909607196
5837,15.90813834651296
5838,14.069049350392723
5839,17.87572228442444
5840,1.9975036273961804
5841,17.88813286655522
5842,17.103938113915255
5843,15.54433181080936
5844,15.294873634974893
5845,13.57565503104024
5846,15.595892174225428
5847,17.813409779455345
5848,17.50327015939688
5849,13.189723847931765
5850,17.25410643617794
5851,15.239258880485142
5852,15.981497741936572
5853,17.22877880880603
5854,17.062483995534837
5855,18.430786903176955
5856,15.628774763960967
5857,20.27440770936046
5858,12.276733688111312
5859,17.584481211914404
5860,18.2371793010763
5861,13.258141315757582
5862,14.067307353753716
5863,17.885182674532825
5864,19.789161971609648
5865,13.997185586947651
5866,15.27690961940195
5867,15.135775641135352
5868,15.759522742648235
5869,15.741188151005888
5870,11.991582995974651
5871,17.936784961455043
5872,18.880759841576374
5873,15.715692988266353
5874,13.67950458244835
5875,17.74668670536596
5876,16.465737952095502
5877,14.875995220034
5878,18.511238253878822
5879,14.32845644636161
5880,18.401010546502842
5881,17.477085140420783
5882,19.10424619244237
5883,16.58355395534038
5884,16.515350399265106
5885,16.13984158842993
5886,15.329789286526953
5887,16.84768388769516
5888,14.218630434273006
5889,13.794093468690816
5890,18.197807976944112
5891,16.366321830390344
5892,14.244533539804445
5893,15.004694610749622
5894,18.125298276918404
5895,16.872242171507096
5896,18.1086965370048
5897,12.198379752529963
5898,17.370161728000625
5899,14.15202868950239
5900,15.83287008239827
5901,12.581749282755032
5902,16.472221145917885
5903,17.315917162073312
5904,17.13079214416533
5905,16.911740281865697
5906,17.940004501632743
5907,14.612349830313862
5908,17.653794008129502
5909,14.869899632402808
5910,14.618425519523191
5911,14.28950658199924
5912,19.27818615165693
5913,17.57794847551313
5914,16.751877502533826
5915,15.390789773845832
5916,18.097809962013038
5917,18.721728407010218
5918,18.037918330087322
5919,16.827873732619402
5920,14.393748785609327
5921,16.741612852015834
5922,15.139384433925331
5923,13.91261038362051
5924,14.464605260090702
5925,19.866421800026945
5926,12.129734017845603
5927,13.038763601782378
5928,16.860531919195747
5929,13.530928415070619
5930,17.63256835920752
5931,16.217148290550533
5932,12.777605124899056
5933,15.9099310246601
5934,17.53148187660453
5935,18.95275907397645
5936,18.479305962496195
5937,13.395731841990948
5938,16.324480282651997
5939,15.994564220983666
5940,17.639187398796587
5941,14.965661832388948
5942,18.003448535050044
5943,15.856690373153844
5944,17.522164717843765
5945,15.97995087203664
5946,13.201390577958753
5947,12.826520789460265
5948,18.42600013524652
5949,14.809896610183168
5950,18.908854199402903
5951,17.321204384422977
5952,15.313021766551158
5953,18.73885543659239
5954,15.967135214751199
5955,16.072547946181036
5956,17.10441339322464
5957,17.496333475112436
5958,18.126458965397365
5959,13.294832709085037
5960,10.646459340550889
5961,14.307368056850976
5962,14.276800046437288
5963,17.032344667005642
5964,17.944150956070867
5965,16.321120301444736
5966,17.264767213668836
5967,19.701478557942504
5968,17.538124311940592
5969,17.466268761460764
5970,16.751930358058406
5971,14.162551566567274
5972,14.68570023142933
5973,17.996015723104602
5974,14.270343426204613
5975,16.21034783002485
5976,14.35037377430481
5977,11.046257687925454
5978,20.10783569137647
5979,14.545668083412707
5980,19.048187550857993
5981,14.891326268103471
5982,18.68281857020003
5983,14.035561842377577
5984,17.009694718071238
5985,18.08034689160184
5986,13.033227981957033
5987,13.694227618043858
5988,17.1643480850653
5989,13.224297055812919
5990,18.38014253660266
5991,13.836945009696533
5992,16.432793485459626
5993,17.064353524059523
5994,13.963213215262963
5995,16.707848467536344
5996,17.06423299462498
5997,16.077102325148232
5998,18.937145911586025
5999,13.554588114960623
6000,14.457967166878824
